elapsed_s,planner_state,plan_reason,planned_speed,planned_steering,command_speed,command_steering,command_reason,safety_overrode_command,lidar_scan_timestamp,lidar_is_new_scan,lidar_valid,lidar_unsafe,lidar_observed_points,lidar_reason,car_count,first_car_seen,first_car_confirmed,first_car_turn_reached,first_car_edge_y_back_mm,first_car_turn_error_mm,gap_pair_observed,tracking_roi_expanded,first_car_gate_passed,second_car_gate_armed,ordered_second_car_pairing,gap_found,gap_confirmed,gap_coasted,gap_width_mm,gap_center_x_right_mm,gap_center_y_back_mm,entry_target_y_back_mm,entry_error_mm,entry_reached,slot_depth_x_right,slot_depth_y_back,raw_gap_scan_timestamp,raw_gap_observed_width_mm,raw_gap_first_x_right_mm,raw_gap_first_y_back_mm,raw_gap_second_x_right_mm,raw_gap_second_y_back_mm,geometry_found,geometry_has_side_pair,geometry_has_back_line,geometry_confidence,geometry_coasted,geometry_reason,geometry_lateral_error_px,geometry_lateral_error_norm,geometry_heading_error_deg,geometry_depth_remaining_px,geometry_slot_width_px,geometry_slot_depth_px,completion_candidate,completion_reason,footprint_min_lateral_mm,footprint_max_lateral_mm,footprint_min_depth_mm,footprint_max_depth_mm,pose_required,pose_source,pose_locked,pose_tracked,pose_stale,pose_held,pose_lost,pose_scan_timestamp,pose_translation_mm,pose_rotation_deg,pose_support_points,pose_bilateral_support,pose_depth_span_mm,pose_reason,pose_polygon_mm,map_frozen,map_source_scan_timestamp,map_landmark_count,map_surface_point_count,map_reason,map_icp_fallback_scans,path_status,path_found,path_reason,path_curvature_per_px,path_maximum_curvature_per_px,path_entry_steering_ratio,path_entry_heading_change_deg,path_final_lateral_offset_px,path_minimum_side_clearance_px,path_maximum_entry_depth_px,path_lookahead_x_px,path_lookahead_y_px,path_points_px,lease_valid,lease_expires_at_s,lease_remaining_s,lease_last_fresh_pose_at_s,lease_pose_age_s
25.140587,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217938.5714114,1,1,0,12,waiting_for_second_car_rear_gate,2,1,1,1,2169.367,-2819.367,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
25.218463,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217938.683654,1,1,0,14,waiting_for_second_car_rear_gate,1,1,1,1,991.05,-1641.05,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
25.29843,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217938.7945516,1,1,0,10,waiting_for_second_car_rear_gate,2,1,1,1,2182.221,-2832.221,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
25.375544,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217938.7945516,0,1,0,10,waiting_for_second_car_rear_gate,2,1,1,1,2182.221,-2832.221,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
25.452944,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217938.906041,1,1,0,14,waiting_for_second_car_rear_gate,2,1,1,1,2183.906,-2833.906,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
25.531758,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217939.0207658,1,1,0,16,waiting_for_second_car_rear_gate,2,1,1,1,2210.73,-2860.73,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
25.611219,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217939.0207658,0,1,0,16,waiting_for_second_car_rear_gate,2,1,1,1,2210.73,-2860.73,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
25.688543,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217939.131212,1,1,0,14,waiting_for_second_car_rear_gate,2,1,1,1,2228.66,-2878.66,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
25.75156,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217939.2435014,1,1,0,15,waiting_for_second_car_rear_gate,2,1,1,1,2258.709,-2908.709,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
25.830729,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217939.2435014,0,1,0,15,waiting_for_second_car_rear_gate,2,1,1,1,2258.709,-2908.709,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
25.909884,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217939.35465,1,1,0,13,waiting_for_second_car_rear_gate,2,1,1,1,2253.903,-2903.903,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
25.989319,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217939.4662883,1,1,0,8,waiting_for_second_car_rear_gate,2,1,1,1,2273.343,-2923.343,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
26.05307,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217939.4662883,0,1,0,8,waiting_for_second_car_rear_gate,2,1,1,1,2273.343,-2923.343,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
26.13374,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217939.5809815,1,1,0,11,waiting_for_second_car_rear_gate,2,1,1,1,2286.972,-2936.972,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
26.212331,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217939.6920118,1,1,0,15,waiting_for_second_car_rear_gate,2,1,1,1,2303.225,-2953.225,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
26.290701,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217939.6920118,0,1,0,15,waiting_for_second_car_rear_gate,2,1,1,1,2303.225,-2953.225,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
26.352799,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217939.8027303,1,1,0,17,waiting_for_second_car_rear_gate,2,1,1,1,2318.666,-2968.666,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
26.431633,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217939.9141831,1,1,0,19,waiting_for_second_car_rear_gate,2,1,1,1,2352.357,-3002.357,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
26.509322,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217939.9141831,0,1,0,19,waiting_for_second_car_rear_gate,2,1,1,1,2352.357,-3002.357,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
26.587228,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217940.0254593,1,1,0,16,waiting_for_second_car_rear_gate,2,1,1,1,2354.546,-3004.546,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
26.650415,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217940.1429036,1,1,0,14,waiting_for_second_car_rear_gate,2,1,1,1,2378.904,-3028.904,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
26.728419,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217940.1429036,0,1,0,14,waiting_for_second_car_rear_gate,2,1,1,1,2378.904,-3028.904,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
26.808228,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217940.2523253,1,1,0,17,waiting_for_second_car_rear_gate,2,1,1,1,2369.627,-3019.627,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
26.884778,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217940.3636606,1,1,0,16,waiting_for_second_car_rear_gate,2,1,1,1,2388.804,-3038.804,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
26.963179,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217940.3636606,0,1,0,16,waiting_for_second_car_rear_gate,2,1,1,1,2388.804,-3038.804,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
27.041306,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217940.4746773,1,1,0,19,waiting_for_second_car_rear_gate,2,1,1,1,2414.998,-3064.998,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
27.118455,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217940.5891244,1,1,0,13,waiting_for_second_car_rear_gate,2,1,1,1,2423.177,-3073.177,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
27.196282,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217940.5891244,0,1,0,13,waiting_for_second_car_rear_gate,2,1,1,1,2423.177,-3073.177,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
27.274085,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217940.700274,1,1,0,15,waiting_for_second_car_rear_gate,2,1,1,1,2442.221,-3092.221,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
27.352123,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217940.8124356,1,1,0,13,waiting_for_second_car_rear_gate,2,1,1,1,2452.5,-3102.5,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
27.430599,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217940.9229813,1,1,0,16,waiting_for_second_car_rear_gate,2,1,1,1,2467.367,-3117.367,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
27.508112,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217940.9229813,0,1,0,16,waiting_for_second_car_rear_gate,2,1,1,1,2467.367,-3117.367,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
27.586449,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217941.03527,1,1,0,16,waiting_for_second_car_rear_gate,2,1,1,1,2475.496,-3125.496,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
27.66426,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217941.150095,1,1,0,14,waiting_for_second_car_rear_gate,1,1,1,1,2477.786,-3127.786,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
27.742046,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217941.150095,0,1,0,14,waiting_for_second_car_rear_gate,1,1,1,1,2477.786,-3127.786,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
27.820115,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217941.2611864,1,1,0,14,waiting_for_second_car_rear_gate,1,1,1,1,1446.719,-2096.719,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
27.897189,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217941.3714867,1,1,0,17,waiting_for_second_car_rear_gate,1,1,1,1,1496.456,-2146.456,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
27.975574,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217941.3714867,0,1,0,17,waiting_for_second_car_rear_gate,1,1,1,1,1496.456,-2146.456,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
28.053362,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217941.483522,1,1,0,13,waiting_for_second_car_rear_gate,1,1,1,1,1511.154,-2161.154,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
28.131953,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217941.594697,1,1,0,15,waiting_for_second_car_rear_gate,1,1,1,1,1504.003,-2154.003,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
28.21098,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217941.594697,0,1,0,15,waiting_for_second_car_rear_gate,1,1,1,1,1504.003,-2154.003,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
28.288482,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217941.709881,1,1,0,16,waiting_for_second_car_rear_gate,1,1,1,1,1517.375,-2167.375,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
28.350864,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217941.820299,1,1,0,14,waiting_for_second_car_rear_gate,1,1,1,1,1605.974,-2255.974,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
28.428995,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217941.820299,0,1,0,14,waiting_for_second_car_rear_gate,1,1,1,1,1605.974,-2255.974,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
28.504981,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217941.9327333,1,1,0,10,waiting_for_second_car_rear_gate,1,1,1,1,1610.787,-2260.787,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
28.583805,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217942.0441482,1,1,0,13,waiting_for_second_car_rear_gate,1,1,1,1,1693.092,-2343.092,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
